2019-06-05 16:14:39.769 DEBUG 3785 --- [http-nio-9433-exec-6] o.s.w.f.CommonsRequestLoggingFilter      : 
 REQUEST DATA: uri=/api/ticket/?state=-1%2C0%2C1%2C5&page=0&size=10;client=192.168.2.131;session=f9c94c7f-e608-440f-a34d-b6cc3066b992;user=engineer_2;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], x-requested-with=[XMLHttpRequest], content-type=[application/json; charset=utf-8], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[*/*], cookie=[SESSION=f9c94c7f-e608-440f-a34d-b6cc3066b992], host=[192.168.14.54:9433]}]
2019-06-05 16:14:39.788  INFO 3785 --- [http-nio-9433-exec-73] r.p.p.w.c.IntegrationClientDispatcher    : IntegrationClientMarker: User engineer_2 integration system [Remedy, Asko]
2019-06-05 16:14:39.788  INFO 3785 --- [http-nio-9433-exec-73] o.s.oxm.jaxb.Jaxb2Marshaller             : Creating JAXBContext with context path [ru.pflb.pflbhelpdesk.webservice.asko]
2019-06-05 16:14:41.671 DEBUG 3785 --- [http-nio-9433-exec-30] o.s.w.f.CommonsRequestLoggingFilter      : Before request [uri=/api/ticket/?state=-1%2C0%2C1%2C5&page=0&size=10;client=192.168.2.131;session=be56790a-496b-4ad2-a342-f11f66c48510;user=master;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], x-requested-with=[XMLHttpRequest], content-type=[application/json; charset=utf-8], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[*/*], cookie=[SESSION=be56790a-496b-4ad2-a342-f11f66c48510], host=[192.168.14.54:9433]}]
2019-06-05 16:14:43.519 DEBUG 3785 --- [http-nio-9433-exec-6] o.s.w.f.CommonsRequestLoggingFilter      : Before request [uri=/;client=192.168.2.131;session=cc0b29d5-aa21-4016-bbe7-cd6ad96ddf0c;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/login], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], upgrade-insecure-requests=[1], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8], cookie=[SESSION=cc0b29d5-aa21-4016-bbe7-cd6ad96ddf0c], host=[192.168.14.54:9433]}]
2019-06-05 16:14:44.638 DEBUG 3785 --- [http-nio-9433-exec-80] o.s.w.f.CommonsRequestLoggingFilter      : Before request [uri=/;client=192.168.2.131;session=0ffbb2f5-ff01-461b-89a8-b78377d41b48;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/login], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], upgrade-insecure-requests=[1], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8], cookie=[SESSION=0ffbb2f5-ff01-461b-89a8-b78377d41b48], host=[192.168.14.54:9433]}]
2019-06-05 16:14:44.654 ERROR 3785 --- [http-nio-9433-exec-71] r.p.p.rest.controller.BaseController     : null

java.lang.NullPointerException: null
	at oracle.jdbc.driver.T4C8Oall.getNumRows(T4C8Oall.java:973)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:158)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:170)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.security.web.authentication.www.BasicAuthenticationFilter.doFilterInternal(BasicAuthenticationFilter.java:158)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:200)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:64)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:214)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:177)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:262)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:105)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:81)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.session.web.http.SessionRepositoryFilter.doFilterInternal(SessionRepositoryFilter.java:167)
	at org.springframework.session.web.http.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:80)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:197)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:198)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:478)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:80)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:799)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:861)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1455)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.OutOfMemoryError: Java heap space
	at java.util.IdentityHashMap.resize(IdentityHashMap.java:472)
	at java.util.IdentityHashMap.put(IdentityHashMap.java:441)
	at org.hibernate.engine.internal.EntityEntryContext.addEntityEntry(EntityEntryContext.java:118)
	at org.hibernate.engine.internal.StatefulPersistenceContext.addEntry(StatefulPersistenceContext.java:542)
	at org.hibernate.engine.internal.StatefulPersistenceContext.addEntity(StatefulPersistenceContext.java:464)
	at org.hibernate.engine.internal.TwoPhaseLoad.addUninitializedEntity(TwoPhaseLoad.java:348)
	at org.hibernate.loader.Loader.loadFromResultSet(Loader.java:1715)
	at org.hibernate.loader.Loader.instanceNotYetLoaded(Loader.java:1655)
	at org.hibernate.loader.Loader.getRow(Loader.java:1544)
	at org.hibernate.loader.Loader.getRowFromResultSet(Loader.java:727)
	at org.hibernate.loader.Loader.processResultSet(Loader.java:972)
	at org.hibernate.loader.Loader.doQuery(Loader.java:930)
	at org.hibernate.loader.Loader.doQueryAndInitializeNonLazyCollections(Loader.java:336)
	at org.hibernate.loader.Loader.doList(Loader.java:2617)
	at org.hibernate.loader.Loader.doList(Loader.java:2600)
	at org.hibernate.loader.Loader.listIgnoreQueryCache(Loader.java:2429)
	at org.hibernate.loader.Loader.list(Loader.java:2424)
	at org.hibernate.loader.hql.QueryLoader.list(QueryLoader.java:501)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.list(QueryTranslatorImpl.java:371)
	at org.hibernate.engine.query.spi.HQLQueryPlan.performList(HQLQueryPlan.java:216)
	at org.hibernate.internal.SessionImpl.list(SessionImpl.java:1326)
	at org.hibernate.internal.QueryImpl.list(QueryImpl.java:87)
	at org.hibernate.jpa.internal.QueryImpl.list(QueryImpl.java:606)
	at org.hibernate.jpa.internal.QueryImpl.getResultList(QueryImpl.java:483)
	at org.hibernate.jpa.criteria.compile.CriteriaQueryTypeQueryAdapter.getResultList(CriteriaQueryTypeQueryAdapter.java:50)
	at org.springframework.data.jpa.repository.query.JpaQueryExecution$CollectionExecution.doExecute(JpaQueryExecution.java:121)
	at org.springframework.data.jpa.repository.query.JpaQueryExecution.execute(JpaQueryExecution.java:85)
	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.doExecute(AbstractJpaQuery.java:116)
	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.execute(AbstractJpaQuery.java:106)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.doInvoke(RepositoryFactorySupport.java:483)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.invoke(RepositoryFactorySupport.java:461)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)

2019-06-05 16:15:17.624 DEBUG 3785 --- [http-nio-9433-exec-25] o.s.w.f.CommonsRequestLoggingFilter      : 
 REQUEST DATA: uri=/api/ticket/?state=-1%2C0%2C1%2C5&page=0&size=10;client=192.168.2.131;session=c70f29cd-c276-46d0-9f59-9f0abfb0474e;user=master;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], x-requested-with=[XMLHttpRequest], content-type=[application/json; charset=utf-8], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[*/*], cookie=[SESSION=c70f29cd-c276-46d0-9f59-9f0abfb0474e], host=[192.168.14.54:9433]}]
2019-06-05 16:15:18.754 DEBUG 3785 --- [http-nio-9433-exec-6] o.s.w.f.CommonsRequestLoggingFilter      : Before request [uri=/;client=192.168.2.131;session=7e14282d-c4be-44dd-a760-c3fd52dbed72;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/login], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], upgrade-insecure-requests=[1], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8], cookie=[SESSION=7e14282d-c4be-44dd-a760-c3fd52dbed72], host=[192.168.14.54:9433]}]
2019-06-05 16:15:18.786 DEBUG 3785 --- [http-nio-9433-exec-16] o.s.w.f.CommonsRequestLoggingFilter      : Before request [uri=/;client=192.168.2.131;session=4746141b-635a-4ed2-accc-cebb7d294e96;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/login], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], upgrade-insecure-requests=[1], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8], cookie=[SESSION=4746141b-635a-4ed2-accc-cebb7d294e96], host=[192.168.14.54:9433]}]
2019-06-05 16:15:18.789 DEBUG 3785 --- [http-nio-9433-exec-76] o.s.w.f.CommonsRequestLoggingFilter      : Before request [uri=/api/ticket/countByState/4;client=192.168.2.131;session=7f3c6e36-3d2f-4e60-bc35-2f86137c2b5e;user=engineer_2;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], x-requested-with=[XMLHttpRequest], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[*/*], cookie=[SESSION=7f3c6e36-3d2f-4e60-bc35-2f86137c2b5e], host=[192.168.14.54:9433]}]
2019-06-05 16:15:19.565 DEBUG 3785 --- [http-nio-9433-exec-52] o.s.w.f.CommonsRequestLoggingFilter      : Before request [uri=/api/ticket/file/;client=192.168.2.131;session=f9c94c7f-e608-440f-a34d-b6cc3066b992;user=engineer_2;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], x-requested-with=[XMLHttpRequest], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[*/*], cookie=[SESSION=f9c94c7f-e608-440f-a34d-b6cc3066b992], content-length=[191], host=[192.168.14.54:9433], Content-Type=[multipart/form-data;boundary=9cE89xVU5EnUliRXSxjMxHV3-wTDuUdMPRt1ij;charset=UTF-8]}]
2019-06-05 16:15:19.569 ERROR 3785 --- [http-nio-9433-exec-19] r.p.p.rest.controller.BaseController     : null

java.lang.NullPointerException: null
	at oracle.jdbc.driver.T4C8Oall.getNumRows(T4C8Oall.java:973)
	at oracle.jdbc.driver.T4CPreparedStatement.executeForDescribe(T4CPreparedStatement.java:904)
	at oracle.jdbc.driver.OracleStatement.executeMaybeDescribe(OracleStatement.java:1167)
	at oracle.jdbc.driver.OracleStatement.doExecuteWithTimeout(OracleStatement.java:1289)
	at oracle.jdbc.driver.OraclePreparedStatement.executeInternal(OraclePreparedStatement.java:3584)
	at oracle.jdbc.driver.OraclePreparedStatement.executeQuery(OraclePreparedStatement.java:3628)
	at oracle.jdbc.driver.OraclePreparedStatementWrapper.executeQuery(OraclePreparedStatementWrapper.java:1493)
	at sun.reflect.GeneratedMethodAccessor150.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.tomcat.jdbc.pool.StatementFacade$StatementProxy.invoke(StatementFacade.java:114)
	at com.sun.proxy.$Proxy92.executeQuery(Unknown Source)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.extract(ResultSetReturnImpl.java:70)
	at org.hibernate.loader.plan.exec.internal.AbstractLoadPlanBasedLoader.getResultSet(AbstractLoadPlanBasedLoader.java:434)
	at org.hibernate.loader.plan.exec.internal.AbstractLoadPlanBasedLoader.executeQueryStatement(AbstractLoadPlanBasedLoader.java:186)
	at org.hibernate.loader.plan.exec.internal.AbstractLoadPlanBasedLoader.executeLoad(AbstractLoadPlanBasedLoader.java:121)
	at org.hibernate.loader.plan.exec.internal.AbstractLoadPlanBasedLoader.executeLoad(AbstractLoadPlanBasedLoader.java:86)
	at org.hibernate.loader.entity.plan.AbstractLoadPlanBasedEntityLoader.load(AbstractLoadPlanBasedEntityLoader.java:167)
	at org.hibernate.persister.entity.AbstractEntityPersister.load(AbstractEntityPersister.java:4019)
	at org.hibernate.event.internal.DefaultLoadEventListener.loadFromDatasource(DefaultLoadEventListener.java:508)
	at org.hibernate.event.internal.DefaultLoadEventListener.doLoad(DefaultLoadEventListener.java:478)
	at org.hibernate.event.internal.DefaultLoadEventListener.load(DefaultLoadEventListener.java:219)
	at org.hibernate.event.internal.DefaultLoadEventListener.proxyOrLoad(DefaultLoadEventListener.java:278)
	at org.hibernate.event.internal.DefaultLoadEventListener.doOnLoad(DefaultLoadEventListener.java:121)
	at org.hibernate.event.internal.DefaultLoadEventListener.onLoad(DefaultLoadEventListener.java:89)
	at org.hibernate.internal.SessionImpl.fireLoad(SessionImpl.java:1129)
	at org.hibernate.internal.SessionImpl.internalLoad(SessionImpl.java:1022)
	at org.hibernate.type.EntityType.resolveIdentifier(EntityType.java:639)
	at org.hibernate.type.EntityType.resolve(EntityType.java:431)
	at org.hibernate.engine.internal.TwoPhaseLoad.doInitializeEntity(TwoPhaseLoad.java:154)
	at org.hibernate.engine.internal.TwoPhaseLoad.initializeEntity(TwoPhaseLoad.java:128)
	at org.hibernate.loader.Loader.initializeEntitiesAndCollections(Loader.java:1133)
	at org.hibernate.loader.Loader.processResultSet(Loader.java:992)
	at org.hibernate.loader.Loader.doQuery(Loader.java:930)
	at org.hibernate.loader.Loader.doQueryAndInitializeNonLazyCollections(Loader.java:336)
	at org.hibernate.loader.Loader.doList(Loader.java:2617)
	at org.hibernate.loader.Loader.doList(Loader.java:2600)
	at org.hibernate.loader.Loader.listIgnoreQueryCache(Loader.java:2429)
	at org.hibernate.loader.Loader.list(Loader.java:2424)
	at org.hibernate.loader.hql.QueryLoader.list(QueryLoader.java:501)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.list(QueryTranslatorImpl.java:371)
	at org.hibernate.engine.query.spi.HQLQueryPlan.performList(HQLQueryPlan.java:216)
	at org.hibernate.internal.SessionImpl.list(SessionImpl.java:1326)
	at org.hibernate.internal.QueryImpl.list(QueryImpl.java:87)
	at org.hibernate.jpa.internal.QueryImpl.list(QueryImpl.java:606)
	at org.hibernate.jpa.internal.QueryImpl.getResultList(QueryImpl.java:483)
	at org.hibernate.jpa.criteria.compile.CriteriaQueryTypeQueryAdapter.getResultList(CriteriaQueryTypeQueryAdapter.java:50)
	at org.springframework.data.jpa.repository.query.JpaQueryExecution$CollectionExecution.doExecute(JpaQueryExecution.java:121)
	at org.springframework.data.jpa.repository.query.JpaQueryExecution.execute(JpaQueryExecution.java:85)
	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.doExecute(AbstractJpaQuery.java:116)
	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.execute(AbstractJpaQuery.java:106)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.doInvoke(RepositoryFactorySupport.java:483)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.invoke(RepositoryFactorySupport.java:461)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:56)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:99)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:282)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:96)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:136)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:133)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.data.repository.core.support.SurroundingTransactionDetectorMethodInterceptor.invoke(SurroundingTransactionDetectorMethodInterceptor.java:57)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:213)
	at com.sun.proxy.$Proxy144.findByUserId(Unknown Source)
	at ru.pflb.pflbhelpdesk.service.impl.UserViewedTicketServiceImpl.getViewedTicketsId(UserViewedTicketServiceImpl.java:26)
